/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example6: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example7: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example1: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example2: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example8: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/doc/smartmontools/examples/Example4: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/apport/package-hooks/dkms_packages.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/apport/package-hooks/source_sudo.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-top/keymap: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-top/udev: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-top/blacklist: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-top/all_generic_ide: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-premount/plymouth: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/local-premount/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/local-premount/btrfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/local-premount/resume: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-bottom/plymouth: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/init-bottom/udev: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/panic/plymouth: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/scripts/local-bottom/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/fsck: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/kmod: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/plymouth: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/keymap: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/dmsetup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/udev: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/klibc-utils: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/thermal: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/btrfs: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/resume: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/hooks/fuse: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/initramfs-tools/init: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/cron/script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/zsh-common: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/dpkg: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/systemd/script: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/bug/initramfs-tools/script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/fonts-cantarell/script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/aptitude: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/dpkg-dev: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/udev/script: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/usr/share/bug/apt/script: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/libcryptsetup12: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/ifupdown: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/screen: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/logrotate/script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/zsh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/fping: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/nfs-common/script: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/bug/libdpkg-perl: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/gitweb/gitweb.cgi: Perl script text executable
/media/mks/armbi_root/usr/share/python3/py3versions.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/python3/runtime.d/command-not-found.rtupdate: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/python3/runtime.d/public_modules.rtremove: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/python3/runtime.d/public_modules.rtinstall: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/f3/f3write.h2w: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/f3/log-f3wr: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/netplan/netplan.script: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/man-db/chconfig: Perl script text executable
/media/mks/armbi_root/usr/share/openvpn/verify-cn: Perl script text executable
/media/mks/armbi_root/usr/share/autoconf/build-aux/install-sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/autoconf/build-aux/config.sub: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/autoconf/build-aux/config.guess: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/sensible-utils/bin/gettext: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/debconf/fix_db.pl: Perl script text executable
/media/mks/armbi_root/usr/share/debconf/frontend: Perl script text executable
/media/mks/armbi_root/usr/share/groff/1.22.4/font/devps/generate/afmname: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/apt-file/is-cache-empty: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/console-setup/kbdnames-maker: Perl script text executable
/media/mks/armbi_root/usr/share/PackageKit/helpers/test_spawn/search-name.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/unattended-upgrades/unattended-upgrade-shutdown: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/unattended-upgrades/update-motd-unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/rsync/scripts/cull-options: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/rsync/scripts/lsh: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/file-attr-restore: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/files-to-excludes: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/rsync-no-vanished: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/rsync/scripts/rsyncstats: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/logfilter: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/git-set-file-times: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/rsync/scripts/atomic-rsync: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/rsync/scripts/mnt-excl: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/cvs2includes: Perl script text executable
/media/mks/armbi_root/usr/share/rsync/scripts/munge-symlinks: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/VCS_Info/test-repo-git-rebase-merge: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/VCS_Info/test-repo-git-rebase-apply: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Calendar/calendar_add: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/zkbd: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/run-help-ip: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/sticky-note: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/zed: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/checkmail: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/harden: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/run-help: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/zsh/functions/Misc/zcalc: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/usr/share/command-not-found/cnf-update-db: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/command-not-found/command-not-found: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/nfs-common/nfsconvert.py: Python script, ASCII text executable
/media/mks/armbi_root/usr/share/keyutils/request-key-debug.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/smartmontools/smartd-runner: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/usr/share/smartmontools/smartd_warning.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/usr/share/libgcrypt20/clean-up-unmanaged-libraries: a /bin/dash script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/Klipper-Adaptive-Meshing-Purging/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper_tmc_autotune/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/pip3: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/normalizer: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/pip3.11: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/wheel: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/pip-3.11: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/wheel-3.11: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/pip: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker-env/bin/wheel3: a /home/mks/mobileraker-env/bin/python script, ASCII text executable
